0,1,2,3,4,5
0.20878550695673997,0.19528694600004,0.0,1.14943063230076,-0.0632869470196092,-0.0884954685348687
0.7875195332410351,-0.0311516503808829,0.0,0.7952835174865459,-0.37103287472185204,-0.0608526732318386
0.7465989455239642,-0.289040051814711,0.0,0.97699729342953,-0.0234848410000384,0.0192620676427597
0.647220375353933,0.333666088232826,0.0,1.05925192704166,0.000662433763454511,0.0131315168870132
0.20878550695673997,0.157547179936553,0.09999999999989484,1.19010051309653,0.00487171305092159,-0.089414498343086
0.7875195332410351,-0.0563114944232076,0.09999999999989484,0.678242668410957,0.12018526191758501,-0.0486196474460067
0.325701471862658,-0.289040051814711,0.09999999999989484,1.04001962718391,-0.0037982772749647602,-0.00726169083830674
0.740753147278668,0.333666088232826,0.09999999999989484,1.05764991915194,0.0053713681404172105,0.0135790536449308
0.20878550695673997,-0.0500215334126265,0.1999999999998039,0.807939808608582,0.313033685034672,-0.4060932873471429
0.7875195332410351,0.119807413873066,0.1999999999998039,0.945815155469124,0.3453345137194411,-0.0316980629139045
0.290626682390883,-0.289040051814711,0.1999999999998039,1.03332049483318,0.0290360611133698,-0.0176141304787526
0.255551892919107,0.333666088232826,0.1999999999998039,1.07429064409227,-0.00485915751682885,-0.025925812570497003
0.20878550695673997,-0.28275009080413,0.29999999999969873,1.0911897488718,0.0284318511144986,-0.0449325178489571
0.7875195332410351,-0.0814713384655324,0.29999999999969873,0.9807930674631228,0.391717117033721,-0.0722030680613475
0.606299787636862,-0.289040051814711,0.29999999999969873,1.06213788456794,-0.0266528658061754,0.0156752369310981
0.530304410448015,0.333666088232826,0.29999999999969873,1.03395472925834,-0.04391632714409298,0.00136755674434322
0.20878550695673997,-0.163240831603088,0.3999999999996007,1.18329728773272,-0.006237332692339621,-0.0876627171276943
0.7875195332410351,-0.0940512604866947,0.3999999999996007,1.02525685878354,-0.1041247505689,-0.144249599001229
0.688140963071005,-0.289040051814711,0.3999999999996007,1.05522752175826,-0.0411666168474317,0.0174799861341947
0.688140963071005,0.333666088232826,0.3999999999996007,1.00841401227692,-0.0371889297488199,0.0123434255686408
0.20878550695673997,-0.112921143518438,0.4999999999994955,0.9846393534649708,-0.0557748322910686,-0.00952165360832273
0.7875195332410351,0.321086166211663,0.4999999999994955,1.00207204498354,-0.0396243524244527,0.0149964580450403
0.501075419221536,-0.289040051814711,0.4999999999994955,1.0140573639785602,0.0596395308494905,0.0005157272698355597
0.6647577700898211,0.333666088232826,0.4999999999994955,1.0459419917021602,-0.0344908328957913,0.010388161037854001
0.20878550695673997,-0.188400675645413,0.5999999999993975,1.0439900188739901,0.019210255272047002,-0.0507635783238361
0.7875195332410351,-0.20727055867715602,0.5999999999993975,0.9090956352011808,-0.0954319409694516,0.0221827283091772
0.460154831504464,-0.289040051814711,0.5999999999993975,1.0673863460623199,0.0437080395445246,-0.00624234887156834
0.647220375353933,0.333666088232826,0.5999999999993975,1.0591209824782701,0.00103481160557351,0.0130409352398755
0.20878550695673997,-0.23243040271948104,0.6999999999993207,1.05687639658752,0.0402416451457002,-0.055185023051033004
0.7875195332410351,0.10093753084132198,0.6999999999993207,1.06711127311304,0.0619984855573627,-0.134708586457905
0.781673734995739,-0.289040051814711,0.6999999999993207,0.9681067129972281,0.013281310360973,0.0184359325167564
0.49522962097623996,0.333666088232826,0.6999999999993207,1.00994996293414,-0.0173231080969388,0.00684479606781637
0.20878550695673997,0.113517452862484,0.7999999999992013,0.967851524184127,0.0440836011215165,-0.0108828864512705
0.7875195332410351,-0.25759024676180603,0.7999999999992013,0.9783802005326679,0.0734644261404748,0.0149272713013644
0.7290615507880759,-0.289040051814711,0.7999999999992013,1.0259754153954201,0.063450119658348,0.0113331725956762
0.740753147278668,0.333666088232826,0.7999999999992013,1.02714813697192,0.0262078950265086,0.0154669477958547
0.20878550695673997,0.295926322169339,0.8999999999990962,1.06411473882357,0.00558566126631946,-0.0382308614957308
0.7875195332410351,-0.263880207772387,0.8999999999990962,1.04851323890512,0.0785046779688211,0.00958437866087157
0.717369954297484,-0.289040051814711,0.8999999999990962,1.07902806911363,0.033879850665483,0.0100100114143563
0.4718464279950561,0.333666088232826,0.8999999999990962,1.05278514694133,-0.0347411506887606,-0.0038865225028279398
0.20878550695673997,0.0569078037672537,0.9999999999990976,0.802358989775991,-0.471186012971408,-0.23350772118367397
0.7875195332410351,0.327376127222245,0.9999999999990976,0.9871335557309521,-0.00508715453962221,0.0174955249899263
0.2438602964285161,-0.289040051814711,0.9999999999990976,1.0927699140679599,0.0220583576922125,-0.0378427766691578
0.600453989391566,0.333666088232826,0.9999999999990976,1.03677340887701,-0.0408954873315029,0.007386505219646509
0.20878550695673997,-0.112921143518438,1.0999999999989996,0.9832483816529342,-0.0545394940227642,-0.00921325667892104
0.7875195332410351,0.0506178427566725,1.0999999999989996,0.8167298085338509,-0.35284798193649297,-0.0456294894311763
0.267243489409699,-0.289040051814711,1.0999999999989996,1.08634302756329,0.0088076958126024,-0.0297015450003709
0.5069212174668309,0.333666088232826,1.0999999999989996,1.05093139564584,0.00779355105629265,0.010491718945931
0.20878550695673997,0.233026712063527,1.1999999999988944,1.1188940458269299,-0.0478818536194032,-0.0658703418389031
0.7875195332410351,0.245606634084689,1.1999999999988944,1.0577800412176999,-0.09639467963372199,0.00583619607916933
0.717369954297484,-0.289040051814711,1.1999999999988944,0.9685052293907759,-0.00367198733215368,0.0185518271364487
0.781673734995739,0.333666088232826,1.1999999999988944,1.04198114164355,-0.039385727992464994,0.0124533689740054
0.20878550695673997,-0.163240831603088,1.2999999999988034,1.05579641862214,0.11479889016574099,-0.0877367752897473
0.7875195332410351,0.251896595095271,1.2999999999988034,1.12299247561703,-0.0219364574680638,0.00496439919503446
0.559533401674495,-0.289040051814711,1.2999999999988034,1.06550103443647,0.0495414985690313,0.00313965555963933
0.72321575254278,0.333666088232826,1.2999999999988034,1.05679832442738,0.0115340089564197,0.0140692883374072
0.20878550695673997,-0.150660909581925,1.3999999999987054,1.14621742641228,0.15617540488646695,-0.13269755589827806
0.7875195332410351,-0.150660909581925,1.3999999999987054,0.911425551628469,0.18676765285907893,0.0012189584059514801
0.7056783578068921,-0.289040051814711,1.3999999999987054,1.03938445346009,0.0622144971699124,0.0100916912318531
0.36662205957973,0.333666088232826,1.3999999999987054,1.06271980757792,-0.0336202664403567,-0.0151841214568209
0.20878550695673997,0.10093753084132198,1.4999999999986002,0.8847955330091479,-0.165853886976776,-0.0523542759918066
0.7875195332410351,-0.0877612994761136,1.4999999999986002,1.00640375002032,0.3828968085688661,-0.0727488256817494
0.6939867613163011,-0.289040051814711,1.4999999999986002,1.0830233188787899,0.0154548672613269,0.0110099850765746
0.62383718237275,0.333666088232826,1.4999999999986002,1.00340803504104,-0.0311410090051386,0.00994458957491806
0.20878550695673997,0.170127101957715,1.599999999998495,1.04966433293863,-0.105547536944184,-0.0802668292534028
0.7875195332410351,0.15125721892597102,1.599999999998495,0.800931245589247,-0.0610860135759406,0.0154115431390902
0.419234243787393,-0.289040051814711,1.599999999998495,1.01853477055576,0.0548788893426958,-0.00467481497773227
0.553687603429199,0.333666088232826,1.599999999998495,1.05502797487535,-0.0327284745337751,0.0047041172434341295
0.20878550695673997,0.0380379207355102,1.699999999998397,0.615140293835342,-0.259993269419576,-0.422060832959966
0.7875195332410351,0.0191680377037666,1.699999999998397,0.8101463970492241,-0.396814204199423,-0.0607443625558184
0.7875195332410351,-0.289040051814711,1.699999999998397,1.05502393928236,-0.048210846720615,0.015192779199494
0.559533401674495,0.333666088232826,1.699999999998397,1.05699215960959,-0.0053953453015556,0.010084308021919001
0.20878550695673997,0.157547179936553,1.799999999998299,1.20157765182726,-0.0838530407222167,-0.124499361102519
0.7875195332410351,0.20786686802120202,1.799999999998299,1.0690888562902,-0.13874842293339001,-0.0022712619684356
0.442617436768577,-0.289040051814711,1.799999999998299,1.07631138151086,0.0374199356930882,-0.007793464792963891
0.617991384127454,0.333666088232826,1.799999999998299,1.05250806693992,0.0105280422143115,0.0140382071569298
0.20878550695673997,0.20786686802120202,1.899999999998201,1.1456596088358102,-0.00525418447612685,-0.0694372680522206
0.7875195332410351,-0.19469063665599398,1.899999999998201,0.871702266691777,0.035577808814015996,0.0203179939879463
0.6939867613163011,-0.289040051814711,1.899999999998201,0.9977078714401559,0.054815004042478,0.0125797678308633
0.5361502086933111,0.333666088232826,1.899999999998201,1.0052562068192201,-0.007218619965056529,0.0108168234412171
0.20878550695673997,-0.0122817673491393,1.9999999999981029,0.255530025798461,0.12187103776597999,-0.39185489623314096
0.7875195332410351,-0.28275009080413,1.9999999999981029,0.99262627558166,0.0577976460091285,0.0151298826896916
0.5361502086933111,-0.289040051814711,1.9999999999981029,1.06735811832352,-0.0137847394285664,0.0117922477548355
0.553687603429199,0.333666088232826,1.9999999999981029,1.00569115355274,-0.030675965662214998,0.00669052437819232
0.20878550695673997,0.13238733589422802,2.0999999999981043,0.992808488401292,-0.0830822052733077,-0.0565601179971129
0.7875195332410351,0.277056439137595,2.0999999999981043,0.982474679284603,0.0485055004284897,0.0204749488417556
0.530304410448015,-0.289040051814711,2.0999999999981043,1.0175883036542999,-0.0279159013066359,0.0176848602592771
0.477692226240352,0.333666088232826,2.0999999999981043,1.05409412033902,-0.0394382469454751,-0.00368350715563039
0.20878550695673997,0.13238733589422802,2.199999999997999,1.0606055467171,-0.18348596111474694,-0.117881481444251
0.7875195332410351,-0.19469063665599398,2.199999999997999,1.19985226092998,0.0268766498597948,-0.0202632000943747
0.6822951648257091,-0.289040051814711,2.199999999997999,1.0475681925973002,-0.0393167692050967,0.0177522876051116
0.547841805183903,0.333666088232826,2.199999999997999,1.05523028155999,-0.032465193297355,0.00464460529674736
0.20878550695673997,-0.0374416113914641,2.299999999997887,-0.061708240269722,0.118641833345293,-0.136875181255216
0.7875195332410351,-0.24501032474064305,2.299999999997887,1.06665770464182,-0.0993861580627108,0.0140542731864191
0.284780884145587,-0.289040051814711,2.299999999997887,1.08977860256012,0.0111801162986145,-0.029817141634291
0.36662205957973,0.333666088232826,2.299999999997887,1.02930868269417,-0.00554776364616326,-0.000504804346926405
0.20878550695673997,0.327376127222245,2.399999999997803,1.0790131791791802,-0.0156001959020329,-0.0328788447046718
0.7875195332410351,-0.0311516503808829,2.399999999997803,0.790056745619343,-0.364220924524009,-0.0617661677125592
0.676449366580413,-0.289040051814711,2.399999999997803,0.972674232161057,0.0228866881321457,0.0157266249836606
0.7349073490333721,0.333666088232826,2.399999999997803,1.05576102606162,-0.0291637770437529,0.0117982915043576
0.20878550695673997,0.188996984989459,2.499999999997698,1.16002859395125,-0.00428475840235726,-0.0757936602393636
0.7875195332410351,0.182707023978877,2.499999999997698,1.20246541008789,-0.0213897053434483,-0.0328313945570959
0.711524156052188,-0.289040051814711,2.499999999997698,0.9892400983636659,0.046123141067447,0.0141569956600646
0.331547270107954,0.333666088232826,2.499999999997698,1.05916994051188,-0.0341905243337482,-0.018815545980814
0.20878550695673997,-0.23872036373006197,2.5999999999976,1.08407379851397,0.0535136368669105,-0.0597700965046093
0.7875195332410351,-0.23243040271948104,2.5999999999976,0.973477472253357,0.09183376662572,0.0134502762244546
0.20878550695673997,-0.289040051814711,2.5999999999976,1.06967219160087,0.0316576648120888,-0.04212663551105402
0.653066173599229,0.333666088232826,2.5999999999976,1.00013829836326,0.00879098352023406,0.015130909466765
0.20878550695673997,0.19528694600004,2.6999999999974946,1.04643503013102,-0.0136713492708685,-0.0479958602688683
0.7875195332410351,0.0317479597249289,2.6999999999974946,0.7847705198864101,0.361315800103023,-0.0643147898565021
0.4016968490515049,-0.289040051814711,2.6999999999974946,1.00733009483263,0.0277278746364815,0.000952542094492172
0.290626682390883,0.333666088232826,2.6999999999974946,1.06254939823193,0.00048706755868943303,-0.0187007963200629
0.20878550695673997,-0.112921143518438,2.7999999999973966,1.16805888600453,-0.0608690451725572,-0.09917217598483097
0.7875195332410351,-0.289040051814711,2.7999999999973966,1.08526898784888,0.0117904132111191,0.0112206575791101
0.296472480636179,-0.289040051814711,2.7999999999973966,1.08024153909005,0.0425860340127285,-0.03089914636482
0.442617436768577,0.333666088232826,2.7999999999973966,1.05947003747609,-0.00418235584101275,0.0019638736315726307
0.20878550695673997,-0.138080987560763,2.8999999999972985,1.06028606582448,-0.0476693674627403,-0.0283218569516557
0.7875195332410351,0.0254579987143478,2.8999999999972985,0.809775988601427,-0.38814125301373104,-0.0578951588329667
0.4016968490515049,-0.289040051814711,2.8999999999972985,1.06001330753236,0.05448592251744098,-0.0134679661832796
0.62383718237275,0.333666088232826,2.8999999999972985,1.05669025608628,-0.0254438823849009,0.00992666124181312
0.20878550695673997,-0.0626014554337888,2.9999999999972005,0.5626197520942919,0.341431284163709,-0.10210472587568804
0.7875195332410351,0.0191680377037666,2.9999999999972005,0.8425688505309741,-0.419801506575361,-0.0905592430715731
0.30816407712677096,-0.289040051814711,2.9999999999972005,1.06889618168053,-0.0024638607875908,-0.0159615657365233
0.524458612202719,0.333666088232826,2.9999999999972005,1.02257808038776,0.0111901655865173,0.0133136843109039
0.20878550695673997,-0.28275009080413,3.0999999999970953,1.05497811169559,0.0166320261786628,-0.0385842246757716
0.7875195332410351,0.23931667307410798,3.0999999999970953,1.14207481743966,-0.0229651031195324,0.00153317226072192
0.436771638523281,-0.289040051814711,3.0999999999970953,1.06836250526132,-0.00643512906801217,0.0037721729094929296
0.413388445542097,0.333666088232826,3.0999999999970953,1.02784697958444,-0.0398842801749819,-0.00506099267190121
0.20878550695673997,0.214156829031783,3.1999999999970967,1.09748910198171,0.0167372861340458,-0.048427843081667005
0.7875195332410351,-0.06889141644437,3.1999999999970967,0.846346166293209,0.31360799172780995,-0.0315580069517732
0.24970609467381105,-0.289040051814711,3.1999999999970967,1.0550978972240102,0.032233262092602,-0.0318432627147709
0.372467857825026,0.333666088232826,3.1999999999970967,1.0631511371846099,-0.0331135379352183,-0.0151633046288782
0.20878550695673997,0.0820676478095784,3.2999999999969987,0.793425234926001,-0.21460351279738105,-0.0533654495203348
0.7875195332410351,0.163837140947134,3.2999999999969987,0.82116095913337,0.12471371601536099,0.016697919671879
0.6822951648257091,-0.289040051814711,3.2999999999969987,1.0791360353991601,0.00913942951291675,0.0118141204562147
0.512767015712127,0.333666088232826,3.2999999999969987,1.0412643816483,-0.0395726469842836,-0.000126748401146375
0.20878550695673997,0.277056439137595,3.3999999999968935,1.05815017362843,-0.0182629888230102,-0.04312224963021
0.7875195332410351,0.170127101957715,3.3999999999968935,0.8409170241906941,-0.0574185161974089,0.0182981252198218
0.62383718237275,-0.289040051814711,3.3999999999968935,1.00871598544468,-0.035761644885321,0.0201819445875832
0.524458612202719,0.333666088232826,3.3999999999968935,1.06043618254901,-0.0236720977099429,0.00394780699314198
0.20878550695673997,-0.125501065539601,3.4999999999968026,1.03858907863547,-0.0448763587326577,-0.024071454855403
