0,1,2,3,4,5
0.7875195332410351,0.119807413873066,3.4999999999968026,0.8915802780014879,-0.22796397431387,-0.00783061579477588
0.49522962097623996,-0.289040051814711,3.4999999999968026,1.0160127107038701,0.0605019704184486,0.000215216809495904
0.740753147278668,0.333666088232826,3.4999999999968026,1.02308634173502,-0.0397204397817184,0.0129319533874716
0.20878550695673997,-0.289040051814711,3.5999999999967045,1.0626982034303,-0.00393521081496287,-0.036895536942785
0.7875195332410351,0.20786686802120202,3.5999999999967045,1.0732896870047501,-0.138131790626531,-0.0027624109239311107
0.524458612202719,-0.289040051814711,3.5999999999967045,1.04468575065665,0.0614600549792199,-0.000914149245878576
0.7290615507880759,0.333666088232826,3.5999999999967045,1.05741120705779,-0.0249130028206853,0.0119167526434095
0.20878550695673997,0.000298154672023043,3.6999999999965993,0.157646906882802,0.4942400364194071,-0.281492230376152
0.7875195332410351,-0.23872036373006197,3.6999999999965993,0.9305338951313821,0.0194720599226883,0.0206326482263019
0.512767015712127,-0.289040051814711,3.6999999999965993,1.07862751184431,0.0229681440270093,0.00285956910523071
0.31400987537206604,0.333666088232826,3.6999999999965993,1.0638659724712198,-0.0308506459015631,-0.0208385796915423
0.20878550695673997,-0.0940512604866947,3.799999999996494,1.20496586878945,0.30060861369083797,-0.26319230058549503
0.7875195332410351,0.0128780766931854,3.799999999996494,0.82118451295906,0.4241569165106311,-0.0680759463334312
0.36662205957973,-0.289040051814711,3.799999999996494,1.01458023605196,0.0104406373417298,3.9302884057841104e-05
0.44846323501387203,0.333666088232826,3.799999999996494,1.04133239740221,-0.0439658837471522,-0.00652715406722192
0.20878550695673997,-0.00599180633855817,3.899999999996396,0.0111976503307508,-0.4279205269797511,-0.27354704052211104
0.7875195332410351,-0.0437315724020453,3.899999999996396,0.896189058129379,0.427409590480848,-0.0995925999422203
0.430925840277985,-0.289040051814711,3.899999999996396,0.998625106543774,0.0169339339668046,0.00691432887707573
0.6647577700898211,0.333666088232826,3.899999999996396,0.9978540164322321,-0.0197339276582231,0.0123887574619582
0.20878550695673997,0.23931667307410798,3.9999999999963123,1.06107338318505,-0.0375294601697803,-0.0566042380767101
0.7875195332410351,-0.276460129793549,3.9999999999963123,1.09312713295505,0.00971571204084968,0.0105519747155096
0.740753147278668,-0.289040051814711,3.9999999999963123,1.0800513289365,-0.0205169384922008,0.0138267351757936
0.7465989455239642,0.333666088232826,3.9999999999963123,0.994861246044567,-0.0209893539543637,0.0154990173860728
0.20878550695673997,0.270766478127014,4.0999999999962,1.0714251740757,-0.0392870334458722,-0.0454481156431737
0.7875195332410351,0.0631977647778348,4.0999999999962,0.836787622120388,-0.32686523308834997,-0.0362692362576695
0.7349073490333721,-0.289040051814711,4.0999999999962,1.01525437256756,-0.0504087621413292,0.0185761853469009
0.44846323501387203,0.333666088232826,4.0999999999962,1.03482285654653,0.007238929531570841,0.007979478380660541
0.20878550695673997,-0.0311516503808829,4.199999999996102,0.113628083284272,0.486139225230489,-0.174537235180661
0.7875195332410351,-0.163240831603088,4.199999999996102,0.814327021224182,-0.124909049922626,0.0154010108153044
0.5946081911462701,-0.289040051814711,4.199999999996102,1.00376440453824,0.0564022910530429,0.0078628982977351
0.255551892919107,0.333666088232826,4.199999999996102,1.0615056299407901,-0.0234725791647873,-0.0225834916010541
0.20878550695673997,0.277056439137595,4.299999999996103,1.1040976831729798,-0.0040471798669487295,-0.0457750130899133
0.7875195332410351,-0.15695087059250698,4.299999999996103,0.8231685991369909,0.0627528514704479,0.0163753338579905
0.769982138505148,-0.289040051814711,4.299999999996103,0.967863741019547,0.0222992082700258,0.0180626748369143
0.588762392900974,0.333666088232826,4.299999999996103,1.01110527682644,0.0117014511899133,0.0149487346675679
0.20878550695673997,0.0128780766931854,4.399999999995998,-0.0211702832635405,-0.0351541631813887,-0.26329888595635104
0.7875195332410351,0.0946475698307408,4.399999999995998,0.902625336829741,0.391438982141059,-0.0463270037980293
0.72321575254278,-0.289040051814711,4.399999999995998,1.0293520233070799,0.0634277531186917,0.0111012862759783
0.524458612202719,0.333666088232826,4.399999999995998,1.0150144292083398,-0.0388175872153994,0.0030185213881576693
0.20878550695673997,0.0820676478095784,4.499999999995886,0.7976504246387109,-0.21874741851570004,-0.0558328610611371
0.7875195332410351,-0.0563114944232076,4.499999999995886,0.9252786886101819,0.424738858734295,-0.0943895450122802
0.7524447437692601,-0.289040051814711,4.499999999995886,1.06729712435869,0.0449756930978348,0.0105626163058279
0.7524447437692601,0.333666088232826,4.499999999995886,0.996483031357352,0.0110261259827094,0.0163744415696703
0.20878550695673997,-0.0814713384655324,4.599999999995795,0.7585714752567739,-0.13107182844829499,-0.0770617819080974
0.7875195332410351,0.258186556105852,4.599999999995795,0.943240848437327,-0.0188035365374636,0.0205893668172913
0.565379199919791,-0.289040051814711,4.599999999995795,0.988741869147242,-0.009059946127261879,0.0175957107184571
0.7465989455239642,0.333666088232826,4.599999999995795,0.9950067683258912,-0.0212968377461307,0.0155232701674475
0.20878550695673997,-0.15695087059250698,4.699999999995711,1.0824829834271499,-0.036036485678565,-0.0394371013589399
0.7875195332410351,0.0757776867989973,4.699999999995711,0.8560993052805279,-0.30955644223609396,-0.0303534136664827
0.658911971844525,-0.289040051814711,4.699999999995711,0.981952168526639,-0.014538611707035,0.0181415481812377
0.267243489409699,0.333666088232826,4.699999999995711,1.04480123151472,-0.0204487580292214,-0.0185312738513114
0.20878550695673997,-0.0814713384655324,4.799999999995599,0.8097380129122901,0.23602949842687496,-0.0704655061872352
0.7875195332410351,-0.0500215334126265,4.799999999995599,0.778988093012914,-0.32838922366080897,-0.049450054777608
0.775827936750443,-0.289040051814711,4.799999999995599,0.9828039061145021,-0.0366581325763855,0.0194038201390122
0.436771638523281,0.333666088232826,4.799999999995599,1.01524221458577,-0.0103494478637872,0.00591722100368456
0.20878550695673997,-0.2261404417089,4.899999999995494,1.05830829990464,0.0425996411252608,-0.0558340094629819
0.7875195332410351,0.220446790042365,4.899999999995494,1.16994739361418,-0.0119171360376766,-0.0041532607652005
0.6413745771086371,-0.289040051814711,4.899999999995494,1.02843683585629,0.0639109767255989,0.00808132474041939
0.606299787636862,0.333666088232826,4.899999999995494,1.0149631617172,0.0142793086566326,0.0152065633492889
0.20878550695673997,0.20157690701062106,4.999999999995396,1.0958055391875399,0.0214805262683173,-0.0481302783965082
0.7875195332410351,0.289636361158758,4.999999999995396,1.05511251854202,0.052665454102061,0.0157409149695687
0.20878550695673997,-0.289040051814711,4.999999999995396,1.07060473487522,0.0319111552594506,-0.042225995043804004
0.442617436768577,0.333666088232826,4.999999999995396,1.0418293073543299,-0.0439102891191716,-0.00654172868616234
0.20878550695673997,0.13867729690480898,5.099999999995312,1.00090950674365,-0.0718499216142796,-0.054732826141640004
0.7875195332410351,0.333666088232826,5.099999999995312,1.00313624433535,0.0262052570332795,0.0173672657783199
0.267243489409699,-0.289040051814711,5.099999999995312,1.06660146074732,0.0414068985923231,-0.0311133822260298
0.454309033259168,0.333666088232826,5.099999999995312,1.0569165209354,-0.0298444663156983,-0.00459091251545367
0.20878550695673997,0.270766478127014,5.1999999999952,1.0532802744427299,-0.0222874420980666,-0.0407614078828722
0.7875195332410351,0.314796205201082,5.1999999999952,0.9781698794932728,-0.00736545638603122,0.0184467219150136
0.460154831504464,-0.289040051814711,5.1999999999952,1.00658423109767,0.0445386767568151,0.00158394268030342
0.36662205957973,0.333666088232826,5.1999999999952,1.04817255400627,0.0028260470412100397,-0.00255097480233729
0.20878550695673997,0.182707023978877,5.2999999999951015,1.11981207069034,-0.11077985671690302,-0.0997300676895251
0.7875195332410351,0.226736751052946,5.2999999999951015,0.9734237146397492,-0.0965182373836058,0.0128861341533062
0.600453989391566,-0.289040051814711,5.2999999999951015,0.97848272009396,0.0209708599950649,0.0140338877264649
0.40754264729680106,0.333666088232826,5.2999999999951015,1.02880226913084,-9.59385174598855e-05,0.0038165905936248
0.20878550695673997,0.0820676478095784,5.399999999995103,1.12635880347606,-0.0652420657255382,-0.265218311032422
0.7875195332410351,0.295926322169339,5.399999999995103,1.0496765761918,-0.0553837551360542,0.0108830754472892
0.6998325595615971,-0.289040051814711,5.399999999995103,0.97348659437323,0.011766748481492,0.0166916602438443
0.23801449818321999,0.333666088232826,5.399999999995103,1.0685974532459999,-0.0215720019155477,-0.0264925615324121
0.20878550695673997,-0.18211071463483106,5.499999999994998,1.0515627352105201,0.0923198501039124,-0.0737247081140325
0.7875195332410351,0.264476517116433,5.499999999994998,1.10926241257497,-0.0111622247337135,0.00767758692875445
0.33739306835325,-0.289040051814711,5.499999999994998,1.03960027456058,-0.00493947551999058,-0.0046814333340103
0.21463130520203602,0.333666088232826,5.499999999994998,1.08114232281602,-0.00318258642899787,-0.0305882685613885
0.20878550695673997,-0.0248616893703017,5.599999999994893,0.418747581708012,0.16899517730930302,-0.4148855623906311
0.7875195332410351,-0.150660909581925,5.599999999994893,0.9209348967674592,0.19261945310365197,-0.000264615321292301
0.688140963071005,-0.289040051814711,5.599999999994893,1.0506534102681602,0.0578141486670361,0.00921199465182625
0.232168699937924,0.333666088232826,5.599999999994893,1.07540713269099,0.000785873856882124,-0.0287518030697697
0.20878550695673997,-0.0311516503808829,5.699999999994809,0.314515463481789,-0.262590947609198,-0.30392474404503805
0.7875195332410351,0.182707023978877,5.699999999994809,0.837668645146947,0.10094074928266099,0.0200958966427543
0.44846323501387203,-0.289040051814711,5.699999999994809,0.9964913669407808,0.0113459052717852,0.009256575523741359
0.42508004203268895,0.333666088232826,5.699999999994809,1.0625219128366,-0.0246085170909278,-0.00651887219719111
0.20878550695673997,0.0757776867989973,5.799999999994711,1.00479699406675,-0.38637844878386796,-0.210397806636714
0.7875195332410351,0.245606634084689,5.799999999994711,0.931393744222102,-0.0233342853814797,0.0208775588887223
0.384159454315617,-0.289040051814711,5.799999999994711,1.03760379699648,0.0581194843451396,-0.0121655827643641
0.512767015712127,0.333666088232826,5.799999999994711,1.05802605596075,-0.0198270674012048,0.0040725521297960785
0.20878550695673997,0.0694877257884161,5.8999999999945985,1.10007437643451,-0.33446195646417404,-0.33804367870187996
0.7875195332410351,-0.263880207772387,5.8999999999945985,1.06088854940476,-0.07433247342087798,0.0151693976131878
0.559533401674495,-0.289040051814711,5.8999999999945985,0.987196044574414,0.0421613707597531,0.00948164733099321
0.42508004203268895,0.333666088232826,5.8999999999945985,1.0319638308049102,0.00403119693057543,0.00637129916134244
0.20878550695673997,0.270766478127014,5.9999999999945,1.0981830698946,-0.0335774791929398,-0.0487608875255036
0.7875195332410351,0.170127101957715,5.9999999999945,1.09045101537288,-0.20003020216345602,-0.0187096037987483
0.653066173599229,-0.289040051814711,5.9999999999945,0.981070645400865,0.0393314294608738,0.0131903165993743
0.635528778863341,0.333666088232826,5.9999999999945,1.05463972899166,0.0057118643442034,0.0135639511994995
0.20878550695673997,0.0191680377037666,6.099999999994395,-0.0288929394000245,0.4033969248509969,-0.2297833515744549
0.7875195332410351,0.163837140947134,6.099999999994395,1.18550221751539,0.0153392204003529,-0.0463810636256581
0.27893508590029104,-0.289040051814711,6.099999999994395,1.03837392296739,0.00902619566164999,-0.0182589757250486
0.226322901692628,0.333666088232826,6.099999999994395,1.08337720514637,-0.00799682258846733,-0.0318625204223315
0.20878550695673997,-0.125501065539601,6.199999999994311,1.1906989280091598,0.19749465129772892,-0.17210410029980402
0.7875195332410351,0.19528694600004,6.199999999994311,0.9819526267444859,0.188420719195466,0.00836762154209901
0.31400987537206604,-0.289040051814711,6.199999999994311,1.02949098758241,0.0277262082577595,-0.0140794689538572
0.27308928765499496,0.333666088232826,6.199999999994311,1.07622680250219,-0.007330070342274971,-0.0256885894430984
0.20878550695673997,-0.276460129793549,6.299999999994206,1.0931284951617,0.0270161223880025,-0.0450486037570521
0.7875195332410351,-0.263880207772387,6.299999999994206,1.0554058976799998,0.076542081120216,0.00925765908012085
0.769982138505148,-0.289040051814711,6.299999999994206,1.06132064733037,0.0551927196198125,0.0104758159348112
0.7524447437692601,0.333666088232826,6.299999999994206,0.995920991245934,0.0100544269098089,0.0163936496843685
0.20878550695673997,-0.28275009080413,6.399999999994101,1.10080798265743,0.00736200977501425,-0.043293487682558994
0.7875195332410351,0.0569078037672537,6.399999999994101,0.68363089275858,-0.17437606282142698,-0.0467660202936934
0.34323886659854597,-0.289040051814711,6.399999999994101,1.06428743101045,0.0524761607724402,-0.0230366543979168
0.302318278881475,0.333666088232826,6.399999999994101,1.043995076225,-0.0012796013897087,-0.0108592644255298
0.20878550695673997,0.17641706296829604,6.4999999999941025,1.12126903367241,-0.11045927884977,-0.100053042263201
0.7875195332410351,-0.144370948571344,6.4999999999941025,0.943294796262288,-0.28524028322040196,-0.00999341188330153
0.629682980618046,-0.289040051814711,6.4999999999941025,0.978263448769989,0.00136065266086051,0.0166321493314301
0.302318278881475,0.333666088232826,6.4999999999941025,1.03711950218346,-0.0167445968369036,-0.0110890867795137
0.20878550695673997,0.277056439137595,6.599999999993997,1.09850812531932,-0.0240168539627483,-0.047285278544365
0.7875195332410351,-0.169530792613669,6.599999999993997,0.8135290930074119,-0.0994211718259354,0.0177854379486321
0.524458612202719,-0.289040051814711,6.599999999993997,1.04686903385189,0.0607302835231997,-0.000978035778550242
0.232168699937924,0.333666088232826,6.599999999993997,1.0689063219553399,-0.0214990671566612,-0.0265335654385248
0.20878550695673997,-0.270170168782968,6.699999999993899,1.05548028525895,0.0247175995212687,-0.0430814959735696
0.7875195332410351,-0.251300285751224,6.699999999993899,0.9406864671662758,0.0195527696941854,0.020241866126242
0.547841805183903,-0.289040051814711,6.699999999993899,1.07225461193176,0.0372732719057741,0.00346308091537984
0.5946081911462701,0.333666088232826,6.699999999993899,1.01000195733231,0.0108133260319055,0.014892249792855
0.20878550695673997,0.283346400148176,6.799999999993815,1.08592068617685,0.0110367965227916,-0.0419085163719555
0.7875195332410351,0.10093753084132198,6.799999999993815,0.9092587159183052,0.376755205974139,-0.0396473633206519
0.30816407712677096,-0.289040051814711,6.799999999993815,1.02957011987163,0.0280217785619673,-0.0141359761262935
0.35493046308913795,0.333666088232826,6.799999999993815,1.06704980997998,-0.0281335054680401,-0.0167639594810801
0.20878550695673997,0.0757776867989973,6.899999999993703,0.7791859395854771,-0.261974746766849,-0.0783585156275777
0.7875195332410351,-0.138080987560763,6.899999999993703,1.0766172620728198,0.26728089772476604,-0.0348613745715491
0.635528778863341,-0.289040051814711,6.899999999993703,1.06678151974841,-0.0215314956544998,0.0151699529569268
0.46600062974976003,0.333666088232826,6.899999999993703,1.05452688576786,-0.0328726631400279,-0.0034177609217045397
0.20878550695673997,0.270766478127014,6.999999999993598,1.05351870142141,-0.0230734492769739,-0.0409131527428529
0.7875195332410351,0.233026712063527,6.999999999993598,0.9258067389281608,-0.0231890783220948,0.0211216486553312
0.4718464279950561,-0.289040051814711,6.999999999993598,1.00091915247339,0.0412630962362856,0.00402993630039324
0.284780884145587,0.333666088232826,6.999999999993598,1.04431580420938,-0.00283225064927362,-0.013821719633881001
